,jogo,round_num,winner,CT_team_clan_name,T_team_clan_name,winner_clan_name,CT_equip_value,T_equip_value,armado
1024,vitality-vs-spirit-m2-nuke.dem,3,t,Team Spirit,Team Vitality,Team Vitality,eco,armado,s
1025,vitality-vs-spirit-m2-nuke.dem,10,t,Team Spirit,Team Vitality,Team Vitality,semi,armado,s
1026,vitality-vs-spirit-m2-nuke.dem,11,t,Team Spirit,Team Vitality,Team Vitality,semi,armado,s
1027,vitality-vs-spirit-m3-mirage.dem,10,ct,Team Vitality,Team Spirit,Team Vitality,semi,armado,n
1028,vitality-vs-spirit-m3-mirage.dem,16,ct,Team Spirit,Team Vitality,Team Spirit,semi,armado,n
1029,vitality-vs-spirit-m3-mirage.dem,4,ct,Team Vitality,Team Spirit,Team Vitality,armado,semi,s
1030,vitality-vs-spirit-m3-mirage.dem,11,ct,Team Vitality,Team Spirit,Team Vitality,armado,semi,s
1031,vitality-vs-spirit-m3-mirage.dem,17,ct,Team Spirit,Team Vitality,Team Spirit,armado,semi,s
1032,vitality-vs-spirit-m3-mirage.dem,18,ct,Team Spirit,Team Vitality,Team Spirit,armado,eco,s
1033,vitality-vs-spirit-m3-mirage.dem,20,ct,Team Spirit,Team Vitality,Team Spirit,armado,semi,s
1034,vitality-vs-spirit-m3-mirage.dem,14,t,Team Spirit,Team Vitality,Team Vitality,eco,armado,s
1035,vitality-vs-spirit-m1-dust2.dem,10,ct,Team Vitality,Team Spirit,Team Vitality,semi,armado,n
1036,vitality-vs-spirit-m1-dust2.dem,2,ct,Team Vitality,Team Spirit,Team Vitality,armado,eco,s
1037,vitality-vs-spirit-m1-dust2.dem,5,ct,Team Vitality,Team Spirit,Team Vitality,armado,semi,s
1038,vitality-vs-spirit-m1-dust2.dem,6,ct,Team Vitality,Team Spirit,Team Vitality,armado,semi,s
1039,vitality-vs-spirit-m1-dust2.dem,15,t,Team Spirit,Team Vitality,Team Vitality,armado,semi,n
1040,vitality-vs-spirit-m1-dust2.dem,12,t,Team Vitality,Team Spirit,Team Spirit,semi,armado,s
1041,vitality-vs-spirit-m1-dust2.dem,16,t,Team Spirit,Team Vitality,Team Vitality,eco,armado,s
1042,vitality-vs-spirit-m1-dust2.dem,18,t,Team Spirit,Team Vitality,Team Vitality,semi,armado,s
1043,vitality-vs-spirit-m1-dust2.dem,19,t,Team Spirit,Team Vitality,Team Vitality,semi,armado,s
1044,vitality-vs-3dmax-m1-train.dem,3,ct,Team Vitality,3DMAX,Team Vitality,armado,semi,s
1045,vitality-vs-3dmax-m1-train.dem,4,ct,Team Vitality,3DMAX,Team Vitality,armado,eco,s
1046,vitality-vs-3dmax-m1-train.dem,6,ct,Team Vitality,3DMAX,Team Vitality,armado,semi,s
1047,vitality-vs-3dmax-m1-train.dem,8,ct,Team Vitality,3DMAX,Team Vitality,armado,semi,s
1048,vitality-vs-3dmax-m1-train.dem,15,ct,3DMAX,Team Vitality,3DMAX,armado,semi,s
1049,vitality-vs-3dmax-m1-train.dem,16,ct,3DMAX,Team Vitality,3DMAX,armado,eco,s
1050,vitality-vs-3dmax-m1-train.dem,10,t,Team Vitality,3DMAX,3DMAX,armado,semi,n
1051,vitality-vs-3dmax-m2-dust2.dem,18,ct,Team Vitality,3DMAX,Team Vitality,semi,armado,n
1052,vitality-vs-3dmax-m2-dust2.dem,19,ct,Team Vitality,3DMAX,Team Vitality,armado,semi,s
1053,vitality-vs-3dmax-m2-dust2.dem,20,ct,Team Vitality,3DMAX,Team Vitality,armado,semi,s
1054,vitality-vs-3dmax-m2-dust2.dem,17,t,Team Vitality,3DMAX,3DMAX,armado,semi,n
1055,vitality-vs-3dmax-m2-dust2.dem,4,t,3DMAX,Team Vitality,Team Vitality,semi,armado,s
1056,vitality-vs-3dmax-m2-dust2.dem,5,t,3DMAX,Team Vitality,Team Vitality,eco,armado,s
1057,vitality-vs-3dmax-m2-dust2.dem,8,t,3DMAX,Team Vitality,Team Vitality,eco,armado,s
1058,vitality-vs-3dmax-m2-dust2.dem,10,t,3DMAX,Team Vitality,Team Vitality,semi,armado,s
1059,vitality-vs-3dmax-m2-dust2.dem,14,t,Team Vitality,3DMAX,3DMAX,semi,armado,s
1060,vitality-vs-3dmax-m2-dust2.dem,15,t,Team Vitality,3DMAX,3DMAX,eco,armado,s
1061,vitality-vs-mouz-m1-inferno.dem,5,ct,Team Vitality,MOUZ,Team Vitality,armado,semi,s
1062,vitality-vs-mouz-m1-inferno.dem,7,ct,Team Vitality,MOUZ,Team Vitality,armado,semi,s
1063,vitality-vs-mouz-m1-inferno.dem,9,ct,Team Vitality,MOUZ,Team Vitality,armado,semi,s
1064,vitality-vs-mouz-m1-inferno.dem,14,ct,MOUZ,Team Vitality,MOUZ,armado,semi,s
1065,vitality-vs-mouz-m1-inferno.dem,15,ct,MOUZ,Team Vitality,MOUZ,armado,eco,s
1066,vitality-vs-mouz-m1-inferno.dem,18,t,MOUZ,Team Vitality,Team Vitality,semi,armado,s
1067,vitality-vs-mouz-m1-inferno.dem,19,t,MOUZ,Team Vitality,Team Vitality,semi,armado,s
1068,vitality-vs-mouz-m2-dust2.dem,2,ct,MOUZ,Team Vitality,MOUZ,armado,semi,s
1069,vitality-vs-mouz-m2-dust2.dem,5,ct,MOUZ,Team Vitality,MOUZ,armado,eco,s
1070,vitality-vs-mouz-m2-dust2.dem,14,ct,Team Vitality,MOUZ,Team Vitality,armado,eco,s
1071,vitality-vs-mouz-m2-dust2.dem,8,t,MOUZ,Team Vitality,Team Vitality,eco,armado,s
1072,vitality-vs-mouz-m2-dust2.dem,10,t,MOUZ,Team Vitality,Team Vitality,semi,armado,s
1073,vitality-vs-mouz-m2-dust2.dem,12,t,MOUZ,Team Vitality,Team Vitality,semi,armado,s
1074,vitality-vs-mouz-m2-dust2.dem,16,t,Team Vitality,MOUZ,MOUZ,semi,armado,s
1075,vitality-vs-mouz-m2-dust2.dem,17,t,Team Vitality,MOUZ,MOUZ,semi,armado,s
1076,virtus-pro-vs-vitality-m1-anubis.dem,20,ct,Team Vitality,Virtus.pro,Team Vitality,semi,armado,n
1077,virtus-pro-vs-vitality-m1-anubis.dem,2,t,Virtus.pro,Team Vitality,Team Vitality,eco,armado,s
1078,virtus-pro-vs-vitality-m1-anubis.dem,4,t,Virtus.pro,Team Vitality,Team Vitality,semi,armado,s
1079,virtus-pro-vs-vitality-m1-anubis.dem,6,t,Virtus.pro,Team Vitality,Team Vitality,semi,armado,s
1080,virtus-pro-vs-vitality-m1-anubis.dem,9,t,Virtus.pro,Team Vitality,Team Vitality,semi,armado,s
1081,virtus-pro-vs-vitality-m1-anubis.dem,14,t,Team Vitality,Virtus.pro,Virtus.pro,semi,armado,s
1082,virtus-pro-vs-vitality-m1-anubis.dem,15,t,Team Vitality,Virtus.pro,Virtus.pro,semi,armado,s
1083,virtus-pro-vs-vitality-m2-inferno.dem,15,ct,Team Vitality,Virtus.pro,Team Vitality,semi,armado,n
1084,virtus-pro-vs-vitality-m2-inferno.dem,18,ct,Team Vitality,Virtus.pro,Team Vitality,armado,semi,s
1085,virtus-pro-vs-vitality-m2-inferno.dem,16,t,Team Vitality,Virtus.pro,Virtus.pro,armado,semi,n
1086,virtus-pro-vs-vitality-m2-inferno.dem,3,t,Virtus.pro,Team Vitality,Team Vitality,semi,armado,s
1087,virtus-pro-vs-vitality-m2-inferno.dem,6,t,Virtus.pro,Team Vitality,Team Vitality,semi,armado,s
1088,virtus-pro-vs-vitality-m2-inferno.dem,9,t,Virtus.pro,Team Vitality,Team Vitality,semi,armado,s
1089,vitality-vs-3dmax-m1-inferno.dem,6,ct,Team Vitality,3DMAX,Team Vitality,armado,eco,s
1090,vitality-vs-3dmax-m1-inferno.dem,17,ct,3DMAX,Team Vitality,3DMAX,armado,eco,s
1091,vitality-vs-3dmax-m1-inferno.dem,8,t,Team Vitality,3DMAX,3DMAX,armado,semi,n
1092,vitality-vs-3dmax-m1-inferno.dem,19,t,3DMAX,Team Vitality,Team Vitality,armado,semi,n
1093,vitality-vs-3dmax-m1-inferno.dem,2,t,Team Vitality,3DMAX,3DMAX,semi,armado,s
1094,vitality-vs-3dmax-m1-inferno.dem,3,t,Team Vitality,3DMAX,3DMAX,eco,armado,s
1095,vitality-vs-3dmax-m1-inferno.dem,10,t,Team Vitality,3DMAX,3DMAX,semi,armado,s
1096,vitality-vs-3dmax-m1-inferno.dem,20,t,3DMAX,Team Vitality,Team Vitality,semi,armado,s
1097,vitality-vs-3dmax-m1-inferno.dem,21,t,3DMAX,Team Vitality,Team Vitality,eco,armado,s
1098,vitality-vs-3dmax-m2-nuke-p1.dem,4,ct,3DMAX,Team Vitality,3DMAX,armado,semi,s
1099,vitality-vs-3dmax-m2-nuke-p1.dem,5,ct,3DMAX,Team Vitality,3DMAX,armado,eco,s
1100,vitality-vs-3dmax-m2-nuke-p1.dem,7,ct,3DMAX,Team Vitality,3DMAX,armado,semi,s
1101,vitality-vs-faze-m2-anubis.dem,18,ct,Team Vitality,FaZe Clan,Team Vitality,semi,armado,n
1102,vitality-vs-faze-m2-anubis.dem,10,ct,FaZe Clan,Team Vitality,FaZe Clan,armado,semi,s
1103,vitality-vs-faze-m2-anubis.dem,14,t,Team Vitality,FaZe Clan,FaZe Clan,armado,semi,n
1104,vitality-vs-faze-m2-anubis.dem,2,t,FaZe Clan,Team Vitality,Team Vitality,semi,armado,s
1105,vitality-vs-faze-m2-anubis.dem,3,t,FaZe Clan,Team Vitality,Team Vitality,eco,armado,s
1106,vitality-vs-faze-m2-anubis.dem,6,t,FaZe Clan,Team Vitality,Team Vitality,semi,armado,s
1107,vitality-vs-faze-m2-anubis.dem,15,t,Team Vitality,FaZe Clan,FaZe Clan,semi,armado,s
1108,vitality-vs-faze-m2-anubis.dem,16,t,Team Vitality,FaZe Clan,FaZe Clan,eco,armado,s
1109,vitality-vs-faze-m2-anubis.dem,22,t,Team Vitality,FaZe Clan,FaZe Clan,semi,armado,s
1110,vitality-vs-faze-m3-dust2.dem,2,ct,Team Vitality,FaZe Clan,Team Vitality,armado,eco,s
1111,vitality-vs-faze-m3-dust2.dem,4,ct,Team Vitality,FaZe Clan,Team Vitality,armado,semi,s
1112,vitality-vs-faze-m3-dust2.dem,16,ct,FaZe Clan,Team Vitality,FaZe Clan,armado,semi,s
1113,vitality-vs-faze-m3-dust2.dem,17,ct,FaZe Clan,Team Vitality,FaZe Clan,armado,semi,s
1114,vitality-vs-faze-m3-dust2.dem,18,ct,FaZe Clan,Team Vitality,FaZe Clan,armado,eco,s
1115,vitality-vs-faze-m3-dust2.dem,8,t,Team Vitality,FaZe Clan,FaZe Clan,eco,armado,s
1116,vitality-vs-faze-m3-dust2.dem,11,t,Team Vitality,FaZe Clan,FaZe Clan,eco,armado,s
1117,vitality-vs-faze-m3-dust2.dem,21,t,FaZe Clan,Team Vitality,Team Vitality,semi,armado,s
1118,vitality-vs-faze-m3-dust2.dem,22,t,FaZe Clan,Team Vitality,Team Vitality,semi,armado,s
1119,vitality-vs-faze-m3-dust2.dem,23,t,FaZe Clan,Team Vitality,Team Vitality,eco,armado,s
1120,vitality-vs-faze-m1-nuke.dem,10,ct,FaZe Clan,Team Vitality,FaZe Clan,semi,armado,n
1121,vitality-vs-faze-m1-nuke.dem,14,ct,Team Vitality,FaZe Clan,Team Vitality,armado,semi,s
1122,vitality-vs-faze-m1-nuke.dem,15,ct,Team Vitality,FaZe Clan,Team Vitality,armado,eco,s
1123,vitality-vs-faze-m1-nuke.dem,5,t,FaZe Clan,Team Vitality,Team Vitality,armado,semi,n
1124,vitality-vs-faze-m1-nuke.dem,7,t,FaZe Clan,Team Vitality,Team Vitality,armado,semi,n
1125,vitality-vs-faze-m1-nuke.dem,2,t,FaZe Clan,Team Vitality,Team Vitality,semi,armado,s
1126,vitality-vs-faze-m1-nuke.dem,3,t,FaZe Clan,Team Vitality,Team Vitality,eco,armado,s
1127,vitality-vs-faze-m1-nuke.dem,8,t,FaZe Clan,Team Vitality,Team Vitality,semi,armado,s
1128,vitality-vs-the-mongolz-m2-nuke.dem,14,ct,Team Vitality,The MongolZ,Team Vitality,armado,semi,s
1129,vitality-vs-the-mongolz-m2-nuke.dem,15,ct,Team Vitality,The MongolZ,Team Vitality,armado,eco,s
1130,vitality-vs-the-mongolz-m2-nuke.dem,17,t,Team Vitality,The MongolZ,The MongolZ,armado,semi,n
1131,vitality-vs-the-mongolz-m2-nuke.dem,5,t,The MongolZ,Team Vitality,Team Vitality,semi,armado,s
1132,vitality-vs-the-mongolz-m2-nuke.dem,6,t,The MongolZ,Team Vitality,Team Vitality,semi,armado,s
1133,vitality-vs-the-mongolz-m2-nuke.dem,8,t,The MongolZ,Team Vitality,Team Vitality,semi,armado,s
1134,vitality-vs-the-mongolz-m2-nuke.dem,10,t,The MongolZ,Team Vitality,Team Vitality,semi,armado,s
1135,vitality-vs-the-mongolz-m2-nuke.dem,19,t,Team Vitality,The MongolZ,The MongolZ,semi,armado,s
1136,vitality-vs-the-mongolz-m2-nuke.dem,21,t,Team Vitality,The MongolZ,The MongolZ,semi,armado,s
1137,vitality-vs-the-mongolz-m1-mirage.dem,11,ct,Team Vitality,The MongolZ,Team Vitality,semi,armado,n
1138,vitality-vs-the-mongolz-m1-mirage.dem,19,ct,The MongolZ,Team Vitality,The MongolZ,semi,armado,n
1139,vitality-vs-the-mongolz-m1-mirage.dem,2,ct,Team Vitality,The MongolZ,Team Vitality,armado,eco,s
1140,vitality-vs-the-mongolz-m1-mirage.dem,4,ct,Team Vitality,The MongolZ,Team Vitality,armado,semi,s
1141,vitality-vs-the-mongolz-m1-mirage.dem,5,ct,Team Vitality,The MongolZ,Team Vitality,armado,semi,s
1142,vitality-vs-the-mongolz-m1-mirage.dem,20,t,The MongolZ,Team Vitality,Team Vitality,armado,semi,n
1143,vitality-vs-the-mongolz-m1-mirage.dem,9,t,Team Vitality,The MongolZ,The MongolZ,eco,armado,s
1144,vitality-vs-the-mongolz-m1-mirage.dem,16,t,The MongolZ,Team Vitality,Team Vitality,semi,armado,s
